Titel;ISBN;Verfasser;PPN;Jahr;;;
Gebete f�r muslimische Kinder;9,78394E+12;Ahmad von Denffer;1619675358;2009;;;
Oxford learner's German dictionary : [the best way to learn German];9,7802E+12;Ed. Valerie Grundy ...;1613062079;2009;;;
Two good thieves;978-0-230-73776-1;Daniel Finn;1605561819;2009;;;
Entwicklung, Bed�rfnisse und Macht in der intensiven sozialp�dagogischen Einzelbetreuung : ein Beitrag zur Kinder- und Jugendhilfeforschung;9,78383E+12;Georg Schultz;608540951;2009;;;
Playway. - 4, Teacher's Book.;9,78313E+12;;1444745905;2009;;;
Heinrich Behnke (1898 - 1979) : zwischen Mathematik und deren Didaktik;9,78363E+12;Uta Hartmann;608542482;2009;;;
Weidengeflechte f�r Haus und Garten;978-3-87870-573-4;Marianne Mortensen. [Fotos : Jette Ladegaard ...];618770763;2009;;;
Of mice and men;9,78315E+12;John Steinbeck. Hrsg. von Reinhard Gratzke;1601434626;2009;;;
�The� other hand;9,78034E+12;Chris Cleave;647412780;2009;;;
Playway. - 3, Teacher's Book.;9,78313E+12;;1444764209;2009;;;
Bertolt Brecht;9,78315E+12;von Franz-Josef Payrhuber;1601436459;2009;;;
Lehrerhandeln im Vorbereitungsdienst der Fachrichtungen Gesundheit-Pflege und Recht;9,78363E+12;Matthias Leufgen;608542202;2009;;;
Inspired to quilt : creative experiments in art quilt imagery;1-596-68096-2;Melanie Testa;1605610631;2009;;;
Playway. - 1 Teacher's Book.;9,78313E+12;;1444784765;2009;;;
�The� quilted object;978-1-906388-23-2;Ineke Berlyn;1605610976;2009;;;
P�dagogische Grundlagen der Angewandten Kindheitswissenschaften : 16 Seminar-Lektionen mit Impulsfragen und Transferaufgaben;9,78384E+12;"Michael Siegmund; Joachim Br�cher";1623127777;2009;;;
Playway. - 3, [Lehrerband]. Show what you know : Lehrerkommentar, Tests, Materialien zur Freiarbeit, Portfolio, inkl. CD (Audio- und CD-ROM-Teil);9,78313E+12;;1444859439;2009;;;
Schulqualit�tsmanagement : Konzepte, Modellversuche und Ergebnisse;9,78384E+12;Georg von Schorlemer;1623127815;2009;;;
British fashion designers;1-85669-633-2;Hywel Davies;603766951;2009;;;
Playway. - 4, [Lehrerband]. Show what you know : Lehrerkommentar, Tests, Materialien zur Freiarbeit, Portfolio, inkl. CD (Audio- und CD-ROM-Teil);9,78313E+12;;1444863517;2009;;;
�Die� Weimarer Republik : Krisenjahre der klassischen Moderne;9,78352E+12;Detlev J. K. Peukert;1605993441;2009;;;
Crazy food : [das verr�ckteste Buch rund ums Essen];9,78389E+12;"[Bearb.: Nicolas Mar�ais; Claire Chamot. Text: Chantal All�s; Delphine Menut. �bers. aus dem Franz. von Bettina Atangana]";1623130115;2009;;;
Simple;978-2-211-07469-8;Marie-Aude Murail;1601488343;2009;;;
Playway. - 3, Activity book. Activity book mit Audio-CD und Lernsoftware;9,78313E+12;;1444877186;2009;;;
�La� premi�re gorg�e de bi�re et autres plaisirs minuscules : r�cits;978-2-07-074483-1;Philippe Delerm;1601498470;2009;;;
Hexen hexen;978-3-499-20587-3;Roald Dahl. Dt. von Sybil Gr�fin Sch�nfeldt;160599572X;2009;;;
Denken hilft : frische Ideen f�r Ged�chtnis und Kreativit�t;9,78345E+12;Bernhard Wolff;1623174627;2009;;;
Playway : [ab Klasse 1]. - 4, Activity book. Activity book mit Audio-CD und Lernsoftware;9,78313E+12;;1444917749;2009;;;
F�lle f�r Freunde : Alle Geschichten aus Mullewapp;9,78345E+12;Helme Heine mit Gisela von Radowitz;599817038;2009;;;
Islamic education and the public sphere : today's Pesantren in Indonesia;9,78383E+12;Florian Pohl;612182606;2009;;;
"Fragenbox Mathematik : Kann das stimmen?; Lehrerkommentar inkl. CD-ROM";9,78312E+12;"Silke Ruwisch; Susanne Schaffrath";1606142968;2009;;;
Little Mouse gets ready;9,78194E+12;by Jeff Smith;1623268583;2009;;;
Playway. - 3, Pupil's book.;9,78313E+12;;1444923498;2009;;;
Playway. - 2, Cards-set. Picture cards, story cards;9,78313E+12;;1444927078;2009;;;
Siena summer;9,7819E+12;by Ann Chandler;1623269733;2009;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 3, Activity Book. Activity Book;9,78364E+12;;1403231265;2009;;;
Children are born mathematicians : supporting mathematical development, birth to age eight;9,78013E+12;Eugene Geist;1619854651;2009;;;
Broken;1896580416;by Alyxandra Harvey-Fitzhenry;162326975X;2009;;;
Spielen und lernen nach der PEKiP-Zeit : [f�r Kinder von 1 - 3 Jahren];978-3-8338-1810-3;Anne Pulkkinen;1601522614;2009;;;
�The� challenge of change : start school improvement now!;9,78141E+12;edited by Michael Fullan;1620094975;2009;;;
�Die� kleine Bibel-Werkstatt. - 2. 2.- 4. Schuljahr : kindgerechte Texte, originelle Bastelideen, 40 Kopiervorlagen;9,78387E+12;"Birgit K�lmel ; Martin Widmaier";1403556490;2009;;;
�The� selected works of T. S. Spivet : [a novel];978-1-846-55278-6;Reif Larsen. [The ill. were created by Ben Gibson and Reif Larsen];603052355;2009;;;
Mathetiger : [der neue Mathematiklehrgang]. - 3,Handbuch.;9,78362E+12;;1447605365;2009;;;
Handa's surprise;744536340;Eileen Browne;1623314968;2009;;;
W�rter zur Wahl : Wortschatz�bungen Deutsch als Fremdsprache;9,78313E+12;von Magda Ferenbach und Ingrid Sch��ler;1601544855;2009;;;
�Der� Mann ohne Eigenschaften : Roman. - 1. Erstes und zweites Buch;;;1403732620;2009;;;
�Der� Mann ohne Eigenschaften : Roman. - 2. Aus dem Nachlass;;;1403733740;2009;;;
�The� Malagawatch mice and the cat who discovered America;9,7819E+12;written and ill. by Caroline Stellings;1601173520;2009;;;
Little Beaver and the echo : [story book and DVD];978-1-4063-0746-7;"Amy MacDonald; illustrated by Sarah Fox-Davies";1623315220;2009;;;
Junge Menschen in station�rer Jugendhilfe : eine Evaluations- und Nutzerstudie;9,7839E+12;Wilfried Hellmann;1613722052;2009;;;
Super M : Mathematik f�r alle. - 3, Arbeitsbl�tter. Aufstiege : Differenzierungsmaterial zur individuellen F�rderung;9,78306E+12;;1448092841;2009;;;
Geschichts-Didaktik : Praxishandbuch f�r die Sekundarstufe I und II;3589218584;Hilke G�nther-Arndt (Hrsg.);617077266;2009;;;
Tales from outer suburbia;1-8401-1313-8;Shaun Tan;1623318424;2009;;;
Super M : Mathematik f�r alle. - 4, Arbeitsbl�tter. Einstiege : Differenzierungsmaterial zur individuellen F�rderung;9,78306E+12;;1448093295;2009;;;
"Empirische P�dagogik : EP ; Zeitschrift zu Theorie und Praxis erziehungswissenschaftlicher Forschung - Die Auswirkungen von Bildung auf das Erwerbsleben. - 23,4";9,78394E+12;J�rgen Schweri (Hrsg.);1601579446;2009;;;
Super M : Mathematik f�r alle. - 4, Arbeitsbl�tter. Aufstiege : Differenzierungsmaterial zur individuellen F�rderung;9,78306E+12;;1448093503;2009;;;
Anleitung zum autogenen Training mit Kindern und Jugendlichen : ein praktischer Leitfaden f�r Eltern, �rzte und Erzieher;978-3-89126-171-2;Patricia Aden;1606635468;2009;;;
Immersed in verse : an informative, slightly irreverent & totally tremendous guide to living the poet's life;978-1-600-59510-3;Allan Wolf. Ill. by Tuesday Mourning;1601604696;2009;;;
Afrika im Prozess der Globalisierung;9,78314E+12;Theo Rauch;1606765515;2009;;;
�The� black hills;1-905460-83-X;by Morris and Goscinny;1382678061;2009;;;
�Das� kreative Buch der Quasten und Bommeln;9,78378E+12;Ulla Roeder (Hrsg.). [Fotos: Christine Paxmann];1614064954;2009;;;
Unternehmen Deutsch - Grundkurs : berufsorientierter Kurs f�r Anf�nger. - Lehrbuch.;9,78313E+12;;138904176X;2009;;;
Unternehmen Deutsch - Grundkurs : berufsorientierter Kurs f�r Anf�nger. - Arbeitsbuch.;3126757413;;1389042340;2009;;;
Cheerleading : technique, training, show;9,78184E+12;Miriam Lopez Hernandez de Alba;1601842996;2009;;;
"�Das� selbstreflexive Ich"" : Beitr�ge zur Theorie und Praxis politischer Bildung""";3706544814;Thomas Hellmuth (Hrsg.);526818883;2009;;;
On the Daltons' trail;1-8491-8007-5;by Morris and Goscinny;1382678274;2009;;;
Einmal sechs Richtige : und andere Mathe-Wunder;9,78349E+12;Albrecht Beutelspacher;1623325757;2009;;;
Examining FCE and CAE : key issues and recurring themes in developing the first certificate in English and certificate in advanced English exams;3125333571;Roger Hawkey;583913571;2009;;;
�Das� Sch�lerzeitungs-Handbuch f�r junge Medienmacher : ein Projekt der Sch�lerzeitungs-Offensive der Jugendpresse Deutschland e.V.;9,78384E+12;Jugendpresse Deutschland e.V.. Ory Daniel Laserstein (Hrsg.);616403607;2009;;;
Invitation to History. - 1. From the American Revolution to the First World War;9,78306E+12;;1424611202;2009;;;
Bildung als Medium der j�dischen Emanzipation : eine Untersuchung des j�dischen Bildungsverst�ndnisses zwischen Aufkl�rung und Tradition;3838200098;Frederick de Moll;1601622937;2009;;;
Little early bird. - 1/2, Throughout the year. Throughout the year;;Autorin: Dagmar Rucys, Rosemarie Winkler;1382708866;2009;;;
�Die� Begegnung und das Szenische : die Mikro-Begegnungsszenen aus der Sicht von Daniel Stern, Alfred Lorenzer und im Psychodrama;9,78364E+12;Regina Bulian;1602380910;2009;;;
Starting and ending lessons;194422992;Naomi Moir;604576773;2009;;;
English vocabulary organiser : 100 topics for self-study;978-1-899396-36-8;Chris Gough;1614296200;2009;;;
Language and culture;9,78019E+12;Claire Kramsch;1614314012;2009;;;
Terre et cendres;978-2-84682-045-5;Atiq Rahimi. Roman traduit du persan (Afghanistan) par Sabrina Nouri;1389174018;2009;;;
Biographien arbeitsloser junger Erwachsener : eine qualitative Studie �ber den �bergang Schule - Beruf;;Pia Kranz;1389353958;2009;;;
Stadtgeographie;9,78351E+12;J�rgen Bauer ...;616155093;2009;;;
�The� Usborne children's bible;978-1-409-50845-8;"retold by Heather Amery; illustrated by Linda Edwards";1607038234;2009;;;
Diagnostizieren und F�rdern - Englisch : Lernstandsermittlung, F�rderempfehlung, Erfolgs�berpr�fung. - 5/6, [Buch].;9,78359E+12;;1382721099;2009;;;
Academic writing : at the interface of corpus and discourse;9,78144E+12;ed. by Maggie Charles ...;1614419744;2009;;;
Jar�fr��ikort af �slandi: h�ggun = Geological map of Iceland: tectonics;9,78998E+12;teki� saman af Hauki J�hannessyni og Kristj�ni S�mundssyni, �tgefi� af N�tt�rufr��istofnun �slands. Kortager�: Hans H. Hansen;1602523622;2009;;;
Obdachlosigkeit in der �ffentlichkeit : Option der Selbsthilfe dargestellt am Beispiel der Initiatve der Freiburger Stra�enzeitung FREIeB�RGER;;Lydia Waldmann;1389356388;2009;;;
Book of rhymes : the poetics of Hip Hop;465003478;Adam Bradley;578348942;2009;;;
Stand der Technik und Anwendung von Superkondensatoren;9,78364E+12;Mustapha Jammal;160258723X;2009;;;
Leistung ermitteln und bewerten;3925836489;Silvia-Iris Beutel , Witlof Vollst�dt (Hg.);592533506;2009;;;
Spielleichtathletik. - 1. Laufen und Werfen;3928695029;"Hans Katzenbogner ; Michael Medler";1426798008;2009;;;
Perpetuum Maskulinum : die Wissenschaft, die Herr-schaft;;Gorden Tabibi;1389357694;2009;;;
Acts of reading : teachers, text and childhood;1858564387;edited by Morag Styles and Evelyn Arizpe;588270288;2009;;;
Radioarbeit mit Hauptsch�lern;;Jochen Haug;1389365026;2009;;;
Free? : stories celebrating human rights;978-1-406-31830-2;Amnesty International;1602817669;2009;;;
Bedingungen junger inhaftierter Frauen in Luxemburg;;"Julie Agnes; Carole Weis";1389366588;2009;;;
Schulreifes Kind - ein wirksames Projekt?;;Fran�oise Kugeler;1389369897;2009;;;
Linguistische Analyse der Leseleistungen in Klassen mit unterschiedlichen Schriftspracherwerbsmodellen;;Sophie Geibel;138938702X;2009;;;
Wer ist ein gebildeter Mensch? : Zur Grundfrage der P�dagogik;9,78388E+12;Winfried D�bertin;600589668;2009;;;
�Das� Zahlenbuch : [Programm Mathe 2000]. - 3, [Schulerb.].;3122004305;;1406154938;2009;;;
Voices : English for secondary schools. - Working with .... Working with ...;9,78304E+12;"[Autorenteam Daniel Stotz; Ruth Keller-Bolliger. Ill. Claudia A. Trochsler; Anne Wilsdorf]";1427870330;2009;;;
"Voices : English for secondary schools. - Language guide. Language guide : English for secondary schools; [voices one, two, three]";9,78304E+12;"[Autorin K�thi Staufer-Zahner. Ill. Claudia A. Trochsler; Karin Widmer]";1427870535;2009;;;
Anti-judaism in Galatians? : exegetical studies on a polemical letter and on Paul's theology;9,7808E+12;Michael Bachmann;1615218548;2009;;;
�The� cellist of Sarajevo;978-1-8435-4741-9;Steven Galloway;1603070958;2009;;;
�A� roadmap of grammar. - 1, tour guide for teachers.;;;1428670904;2009;;;
�A� roadmap of grammar. - 1, tour guide for students.;;;1428671846;2009;;;
Schnellhypnose : Intensivseminar. - DVD.;;;1406178535;2009;;;
�A� history of early childhood education in Canada, Australia, and New Zealand;978-0-7748-1660-1;Larry Prochner;1607456834;2009;;;
"S�mtliche Werke. - Abt. II, Jugendwerke und vermischte Schriften ; 3. Vermischte Schriften : 2";9,78345E+12;"Jean Paul  ; Jean Paul";1452956561;2009;;;
Still failing at fairness : how gender bias cheats girls and boys in school and what we can do about it;978-1-416-55247-5;David Sadker, Myra Sadker, and Karen Zittleman;1615322612;2009;;;
�Der� fliegende Holl�nder : Textbuch;978-3-254-08028-8;Richard Wagner. Einf. u. Kommentar von Kurt Pahlen;1603533109;2009;;;
In 80 Tagen um die Welt;978-3-8000-5499-2;Jules Verne;161541715X;2009;;;
Three cups of tea;978-0-14-241412-5;"Greg Mortenson and David Oliver Relin; adapted for young readers by Sarah Thomson";1607991039;2009;;;
"�Das� Rheingold : der Ring des Nibelungen; Textbuch";9,78325E+12;"Richard Wagner ; Einf�hrung  und Kommentar von Kurt Pahlen unter Mitarbeit und Rosmarie K�nig";1603545476;2009;;;
Voices : English for secondary schools. - Teacher's pack, 1.;9,78304E+12;;1429538007;2009;;;
�ducation et syst�me �ducatif : tout le cours en fiches, l'essentiel pour r�ussir le concours;9,78201E+12;"Serge Herreman; Catherine Boyer; Patrick Ghrenassia";600099652;2009;;;
Voices : English for secondary schools. - Course book, 1.;9,78304E+12;;1429545062;2009;;;
Half the sky : turning oppression to opportunity for women worldwide;9,78031E+12;Nicholas D. Kristof and Sheryl WuDunn;1607991950;2009;;;
Johannesevangelium;9,78343E+12;Joachim Gnilka;1603775102;2009;;;
"Gary Bolding : itching and scratching; 20 years at Stetson University; September 11, 2009 - December 3, 2009 - Hand Art Center ; September 11, 2009 - October 30, 2009 - Duncan Gallery of Art";;"Gary Bolding Illustrator/in ; Michael Klant ; Stetson University ; Duncan Gallery of Art";1454754877;2009;;;
Voices : English for secondary schools. - Topic file A, 1. Schoolkids in Britain - a multilingual community;9,78304E+12;;1429775467;2009;;;
"Training f�r m�ndliche Pr�fungen : Englisch Klasse 8-10 ; Materialien zur �berpr�fung von Sprechkompetenz";9,78306E+12;[Red.: Chris Caridia];63637307X;2009;;;
Voices : English for secondary schools. - Topic file C, 1. Food : facts, fiction and fantasy;9,78304E+12;;1429777125;2009;;;
�La� sanction en �ducation;9,78213E+12;Erick Prairat;1604490268;2009;;;
Timesaver intermediate listening : teacher's reference key. - Buch.;9,78346E+12;;1461248671;2009;;;
Timesaver elementary listening. - Buch.;;;1461249066;2009;;;
"�The� barefoot beekeeper : a simple, sustainable approach to small-scale beekeeping using top bar hives; [low cost, low impact, natural beekeeping for everyone]";9,78141E+12;by P. J. Chandler;1604563850;2009;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 4, Wortkarten. Wortkarten : mit Patchwords auf der R�ckseite;9,78364E+12;;1461896940;2009;;;
�Der� Hauptmann von K�penick;9,7836E+12;Carl Zuckmayer;161575721X;2009;;;
Erich K�stner, Fabian, die Geschichte eines Moralisten : Interpretation;9,78364E+12;von Marja Rauch;1604735252;2009;;;
What's for dinner, Mr. Gum?;9,78141E+12;"Andy Stanton; ill. by David Tazzyman";1604866357;2009;;;
�Le� sari vert : roman;2070302180;Ananda Devi;609671103;2009;;;
�Die� gr�ne Wolke : den Kindern von Summerhill erz�hlt;978-3-499-20794-5;A. S. Neill. Dt. von Harry Rowohlt. Mit Bildern von F. K. Waechter;1616199334;2009;;;
�Die� besten Ideen zum Jahreskreis : f�r Kindergarten, Schule und Eltern;978-3-7058-6001-8;Franz und Renate Steiner;1616247304;2009;;;
Transformative learning in practice : insights from community, workplace, and higher education;9,78047E+12;Jack Mezirow, Edward W. Taylor ...;601061489;2009;;;
Little house in the big woods;1-405-23332-X;"Laura Ingalls Wilder; illustrated by Garth Williams";1616945958;2009;;;
MatheForum : Arbeitsheft f�r die Klassenstufe .... - 6, Arbeitsheft.;9,78351E+12;;1436350654;2009;;;
�Die� freche Liederfibel;978-3-7941-7648-9;mit Bildernoten von Sophie Schmid;161716111X;2009;;;
"Mathematik neue Wege : Arbeitsbuch f�r Gymnasien; Baden-W�rttemberg. - 2, Arbeitsheft. Ganze Zahlen, Br�che, Symmetrie und Abbildungen, Kreis und Winkel, Fl�chen- und Rauminhalte, Daten und Wahrscheinlichkeit";9,78351E+12;bearb. von Markus Dippel ...;1436505607;2009;;;
�The� beautiful game. - Book.;9,78019E+12;Steve Flinders;1436736897;2009;;;
Weihnachtsb�ckerei : die besten Trends und Klassiker;9,7838E+12;Petra Teetz;1622330048;2009;;;
�The� perks of being a wallflower;9,78185E+12;Stephen Chbosky;584479441;2009;;;
Notting Hill Gate : Lehrwerk f�r den Englischunterricht an Gesamtschulen und integrierenden Schulformen. - Basic course, 3 Sch�lerbuch. F�r Klasse 7 an Gesamtschulen und anderen integrierenden Schulformen;9,78343E+12;;1437340016;2009;;;
�Die� Praxis der emotionsfokussierten Paartherapie : Verbindungen herstellen;9,78387E+12;"Susan M. Johnson ; aus dem Amerikanischen von Theo Kierdorf und Hildegard H�hr";585811156;2009;;;
Therapie unter Zwang - ein Widerspruch? : Intensivtherapie f�r dissoziale Jugendliche im geschlossenen M�dchenheim Gauting;9,78383E+12;Bernhard Stadler;592569861;2009;;;
�The� essential Sternberg : essays on intelligence, psychology, and education;826138373;eds. James C. Kaufman ...;585325189;2009;;;
Racial profiling : research, racism and resistance;9,78074E+12;Karen S. Glover;1620983133;2009;;;
Schlaue M�dchen - Dumme Jungen? : Gegen Verk�rzungen im aktuellen Geschlechterdiskurs;;Bundesjugendkuratorium BjK. [Verantw.: Claudia L�cking-Michel];1415327033;2009;;;
Mein Leben f�r eine p�dagogische Schule : im Spannungsfeld von Wissenschaft, Weltanschauung und Politik. - 1.;9,78378E+12;Wilhelm Ebert;1395354200;2009;;;
Unterrichts-Einstiege : ein Studien- und Praxisbuch;9,78359E+12;"Johannes Greving; Liane Paradies";608232947;2009;;;
Freir�ume der Enge : k�nstlerische Findungsprozesse der Theaterp�dagogik. - Buch.;;;1390753166;2009;;;
Auf der Suche nach den Werten : Ans�tze und Modelle zur Wertereflexion in der Schule;978-3-643-50015-1;"Clemens Seyfried; Alfred Weinberger (Hg.)";601547136;2009;;;
Fremdsprachen im schulischen und au�erschulischen Kontext : Beitr�ge zur Tagung des GMF-Nordrhein am 2. September 2008 in den R�umen der Bisch�flichen Akademie Aachen;9,78383E+12;"Georg Fehrmann; Erwin Klein (Hrsg.)";609794493;2009;;;
Second language teacher education : a sociocultural perspective;041580079X;Karen E. Johnson;585701784;2009;;;
Kreative Video-Produktionen in der Schule : ein Handbuch f�r P�dagoginnen und P�dagogen;9,78371E+12;Matthias Bollmann;564779253;2009;;;
Dyskalkulie und F�rderdiagnostik;9,78383E+12;Konstanze Schardt;599272848;2009;;;
Hyperaktivit�t und Impulsivit�t im Spiegel der p�dagogischen Arbeiten Maria Montessoris : eine qualitative Analyse;9,78383E+12;Peter Rheinberger;609790250;2009;;;
P�dagogische Konzeptionen zwischen Vergangenheit und Zukunft : Ambivalenzen, Begriffsverwirrungen und Reformeifer;9,78363E+12;"Edvard Protner; Vladimir Wakounig; Robi Kroflǐc (Hrsg.)";610466127;2009;;;
Teaching mathematics to English language learners;415957885;Gladis Kersaint, Denisse R. Thompson, Mariana Petkova;561613834;2009;;;
"ZOOM 2009: Imaging & Animations : Deutscher Jugendfotopreis; Bundeswettbewerb f�r Fotografie + Imaging; Deutscher Jugendvideopreis; Bundeswettbewerb f�r Video + Animation; Bilder, Texte, DVD. - Buch.";978-3-86736-086-9;Jan Schmolling Herausgeber/in;1381886531;2009;;;
"Balladen und Gedichte : ausgearbeitete Stundenbilder mit Texten, Arbeitsbl�ttern und Bildmaterial ; [Sekundarstufe I]";9,7834E+12;Hans Heinrich;618129146;2009;;;
�Die� Perspektive von Lehrerinnen und Lehrern auf Schulentwicklung : zum Sinn von Einzelfallrekonstruktionen am Beispiel von Schulprogrammarbeit;978-3-86582-839-2;Martin Heinrich;600571718;2009;;;
Mein Leben f�r eine p�dagogische Schule : im Spannungsfeld von Wissenschaft, Weltanschauung und Politik. - 2.;9,78378E+12;Wilhelm Ebert;1395354626;2009;;;
"Erforsche ... Bl�tenpflanzen : Bl�tendomino, Tulpenjahr, Fr�hbl�her, Nahrungsspeicher, Lebensbedingungen, Best�ubung u. v. m.; mit L�sungen!; eine Werkstatt ab dem 1. Schuljahr";9,78387E+12;Birgit Brandenburg;160824816X;2009;;;
Entscheidende Kinderjahre : ein Handbuch zur Erziehung von 0 bis 7;9,78377E+12;Christiane Kutik;602099285;2009;;;
Migration - Bildung - Integration? : Dokumentation des gleichnamigen Symposiums �ber die Bildungschancen von Kindern und Jugendlichen mit Migrationshintergrund am 14.November 2008 in Bremen;3933995396;"Dartan ; Eli�. [Red.: Katharina Wolter]";607363460;2009;;;
In welche Zukunft schaut die P�dagogik? : Herbarts Systemgedanke heute;978-3-938203-83-5;Elmar Anhalt (Hg.);594791316;2009;;;
Ganzheitliche Erwachsenenbildung in der Praxis;9,78303E+12;Esther Lauper;592053601;2009;;;
Laptop-Klassen im Englischunterricht;9,78353E+12;Sabine Huber;590992635;2009;;;
"80 Methoden f�r die Grundschule : Vorbereitung und Ablauf ; Anbindung an die Bildungsstandards ; f�r die Jahrg�nge 1 bis 4";9,78359E+12;"Gerd Brenner; Kira Brenner";603946119;2009;;;
Kursbuch 2010 : Sch�lerlabore in Deutschland;9,78383E+12;"Dorothee D�hnhardt; Olaf J. Haupt; Christoph Pawek (Hrsg.)";1623856361;2009;;;
Fernsehen und soziale Interaktion : �ber den Einfluss des sozialen Umfeldes auf das Fernsehverhalten der 12- bis 14-J�hrigen;9,78383E+12;Andr� Puffert;1622806638;2009;;;
Extensive reading in English language teaching;9,78393E+12;Andrzej Cirocki (ed.);604256574;2009;;;
�Die� Winter-Werkstatt : Kompetenzen erwerben im Sachunterricht. - 1/2.;978-3-8346-0550-4;"[Autorinnen: Bernadette Frechen; Stefanie Sch��ler. Sabine Willmeroth (Hrsg.)]";1424058368;2009;;;
Hilfe! Ich bin ein Werwolf;9,78384E+12;Gunnel Linde. Mit Bildern von Ulf K. Aus dem Schwed. von Birgitta Kicherer;592062759;2009;;;
Individuelle F�rderung in sozialer Vernetzung: Fallstudien zur Grundschulp�dagogik und Musikdidaktik;9,78383E+12;Sabine Veronika Niedermaier;610475827;2009;;;
P�dagogisch diagnostizieren im Schulalltag : [Grundlageninformation mit Anregungen f�r die Praxis];9,78343E+12;Staatsinstitut f�r Schulqualit�t und Bildungsforschung, M�nchen;610063510;2009;;;
Herrschaft und Macht;9,78371E+12;Forum Politische Bildung (Hrsg.). Barbara Bl�mel ... Red.: Gertraud Diendorfer ...;1402968965;2009;;;
�Der� institutionelle Beitrag zur Entstehung prim�rer und sekund�rer Herkunftseffekte : eine Untersuchung an bayerischen Grundschulen;9,78387E+12;von Nicola Stahl;617252173;2009;;;
Praktische Jungenarbeit : das Handbuch f�r Schulen und Jugendeinrichtungen;9,78384E+12;Andrea Pracht, Heero Miketta;620402253;2009;;;
"Formulare und Checklisten f�r Klassenlehrer, -innen Klasse 5 und 6 : den Schulalltag reibungslos organisieren; [mit CD]";978-3-8344-2691-8;Anne Frie�/Claudia Peters;618857052;2009;;;
�sthetische Bildung : Handreichung;978-3-941951-01-3;"[erarb. im Auftrag des Bayerischen Staatsministeriums f�r Unterricht und Kultus vom Arbeitskreis �sthetische Bildung am Staatsinstitut f�r Schulqualit�t und  Bildungsforschung (IBS). Vorw. Stefan Krimm. Nachw.  Ernst Wagner]""";1623059194;2009;;;
"�Der� Mensch : [46 Arbeitsbl�tter mit L�sungen ; Sekundarstufe ; Skelett und Muskeln, Verdauung, Atmung, Blutkreislauf, Infektionskrankheiten, Sinneswahrnehmung, Drogen, Pubert�t, Entstehung menschlichen Lebens]";9,7834E+12;Monika Schaller-Ringenberger (Hrsg.);687540097;2009;;;
Understanding cultural differences : [Germans, French and Americans];1877864072;"Edward T. Hall ; Mildred Reed Hall";601201507;2009;;;
"Handbuch Orientierungspraktikum Schule : Anregungen, Tipps und Arbeitsauftr�ge f�r die Firma"" Schule""";9,78394E+12;"Klaus K. Stephan; Isabella Thien";603704107;2009;;;
Peer-Mediation - ein Trainingshandbuch f�r die Sekundarstufe 1;9,78384E+12;Jugendbildungsst�tte Kaubstra�e. Susanne Blome ...;1619779013;2009;;;
Friluftsliv : ein p�dagogischer Ansatz mit Parallelen zur Erlebnisp�dagogik?;9,78394E+12;Svantje Bittner;1623031796;2009;;;
Evaluation universit�rer Lehrveranstaltungen : Standpunkte von Studierenden und Systemdefizite im Fokus;978-3-8288-2110-1;Brigitte Metje;613744101;2009;;;
Wer interessiert sich f�r den Lehrerberuf - und wer nicht? : Berufswahl im Spannungsfeld von subjektiver und objektiver Passung;978-3-86727-847-8;Birgit Nieskens;1618298003;2009;;;
Klingen, um in sich zu wohnen : Methoden und Modelle leiborientierter Musiktherapie. - 2. Von den Kl�ngen der Stille bis zum musikalischen Sharing;9,78393E+12;Udo Baer, Gabriele Frick-Baer;1549848046;2009;;;
Emma weint;978-3-551-16743-9;Jutta Bauer;588917796;2009;;;
Kalkulie : Diagnose- und Trainingsprogramm f�r rechenschwache Kinder. - Handreichung. Handreichung zur Durchf�hrung der Diagnose;9,78306E+12;"Annemarie Fritz ; Gabi Ricken ; Maria Gerlach";1404875530;2009;;;
Kann Kapitalismus moralisch sein?;9,78326E+12;Andr� Comte-Sponville. Aus dem Franz. von Hainer Kober;161406752X;2009;;;
Lebens- und Genussmittel : Warenkunde;9,78343E+12;"Peter Anderle; Helmuth Schwarz. Bearb. von Katja Stolp";605227977;2009;;;
Kalkulie : Diagnose- und Trainingsprogramm f�r rechenschwache Kinder. - Diagnoseheft A. Diagnoseheft A;9,78306E+12;"Annemarie Fritz ; Gabi Ricken ; Maria Gerlach";1404884254;2009;;;
Kalkulie : Diagnose- und Trainingsprogramm f�r rechenschwache Kinder. - Diagnoseheft B. Diagnoseheft B;9,78306E+12;"Annemarie Fritz ; Gabi Ricken ; Maria Gerlach";140488873X;2009;;;
"Qualifizierung in der Kindertagespflege : das DJI-Curriculum Fortbildung von Tagespflegepersonen""""";9,78378E+12;Karin Wei� ... Deutsches Jugendinstitut;1608829782;2009;;;
"TEDI-MATH : Test zur Erfassung numerisch-rechnerischer Fertigkeiten vom Kindergarten bis zur 3. Klasse; deutschsprachige Adaptation des Test diagnostique des comp�tences de base en math�matiques (TEDI-MATH); Manual";;von Marie-Pascale No�l ... Liane Kaufmann ...;1419943243;2009;;;
Sozialp�dagogische Fallanalyse und Bericht : ein Modell f�r Fallanalyse und Berichte in Erziehungsbeistandschaften und sozialp�dagogischen Familienhilfen;9,78384E+12;Dieter Korsalke;607369574;2009;;;
